school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
BELLAIRE H S,,482364002397,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
BELLAIRE H S,,482364002397,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BELLAIRE H S,,482364002397,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BELLAIRE H S,,482364002397,I3580200,IB COMPUTER SCIENCE STD LEVEL,,,,,,,,,
NORTHSIDE H S,,482364002434,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
NORTHSIDE H S,,482364002434,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
FURR H S,,482364002462,3580200,COMPUTER SCIENCE I,,,,,,,,,
LAMAR H S,,480870000253,3580200,COMPUTER SCIENCE I,,,,,,,,,
LAMAR H S,,480870000253,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
LAMAR H S,,480870000253,I3580200,IB COMPUTER SCIENCE STD LEVEL,,,,,,,,,
LAMAR H S,,480870000253,I3580310,IB COMP SCI A - HIGHR LVL MATH,,,,,,,,,
WISDOM H S,,482364002518,3580200,COMPUTER SCIENCE I,,,,,,,,,
WISDOM H S,,482364002518,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WISDOM H S,,482364002518,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MADISON H S,,482364002530,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MADISON H S,,482364002530,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
MILBY H S,,482364002536,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MILBY H S,,482364002536,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HEIGHTS H S,,482364002562,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HEIGHTS H S,,482364002562,I3580200,IB COMPUTER SCIENCE STD LEVEL,,,,,,,,,
STERLING H S,,482364002592,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WESTBURY H S,,482364002609,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WESTBURY H S,,482364002609,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
WESTBURY H S,,482364002609,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WORTHING H S,,482364002619,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WORTHING H S,,482364002619,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
YATES H S,,482364002620,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
DEBAKEY H S FOR HEALTH PROF,,482364002483,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CHAVEZ H S,,482364008815,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CHAVEZ H S,,482364008815,I3580200,IB COMPUTER SCIENCE STD LEVEL,,,,,,,,,
WESTSIDE H S,,482364008816,3580200,COMPUTER SCIENCE I,,,,,,,,,
WESTSIDE H S,,482364008816,3580300,COMPUTER SCIENCE II,,,,,,,,,
WESTSIDE H S,,482364008816,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WESTSIDE H S,,482364008816,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
WESTSIDE H S,,482364008816,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
WESTSIDE H S,,482364008816,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
T H ROGERS SCHOOL,,482364006272,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SHARPSTOWN INTERNATIONAL SCHOOL,,482364002584,3580200,COMPUTER SCIENCE I,,,,,,,,,
SHARPSTOWN INTERNATIONAL SCHOOL,,482364002584,3580300,COMPUTER SCIENCE II,,,,,,,,,
SHARPSTOWN INTERNATIONAL SCHOOL,,482364002584,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
EASTWOOD ACADEMY,,482364007928,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
NORTH HOUSTON EARLY COLLEGE H S,,482364012246,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HOUSTON MATH SCIENCE AND TECHNOLOG,,482364012211,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HOUSTON MATH SCIENCE AND TECHNOLOG,,482364012211,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HOUSTON MATH SCIENCE AND TECHNOLOG,,482364012211,13037050,ROBOTICS II,,,,,,,,,
CARNEGIE VANGUARD H S,,482364009273,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HOUSTON ACADEMY FOR INTERNATIONAL,,482364011263,3580200,COMPUTER SCIENCE I,,,,,,,,,
HOUSTON ACADEMY FOR INTERNATIONAL,,482364011263,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MICKEY LELAND COLLEGE PREP ACAD FO,,482364012618,3580200,COMPUTER SCIENCE I,,,,,,,,,
MICKEY LELAND COLLEGE PREP ACAD FO,,482364012618,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MICKEY LELAND COLLEGE PREP ACAD FO,,482364012618,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
YOUNG WOMEN'S COLLEGE PREP ACADEMY,,482364012621,3580200,COMPUTER SCIENCE I,,,,,,,,,
YOUNG WOMEN'S COLLEGE PREP ACADEMY,,482364012621,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ENERGY INSTITUTE H S,,482364013046,3580200,COMPUTER SCIENCE I,,,,,,,,,
ENERGY INSTITUTE H S,,482364013046,3580300,COMPUTER SCIENCE II,,,,,,,,,
ENERGY INSTITUTE H S,,482364013046,13037050,ROBOTICS II,,,,,,,,,
ENERGY INSTITUTE H S,,482364013046,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
NORTH FOREST H S,,482364013022,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
NORTH FOREST H S,,482364013022,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
MIDDLE COLLEGE H S AT HCC GULFTON,,482364013076,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MIDDLE COLLEGE H S AT HCC GULFTON,,482364013076,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SOUTH EARLY COLLEGE H S,,482364013032,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SOUTH EARLY COLLEGE H S,,482364013032,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HUMBLE H S,,482391002646,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HUMBLE H S,,482391002646,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
KINGWOOD H S,,482391005502,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
KINGWOOD H S,,482391005502,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
KINGWOOD H S,,482391005502,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ATASCOCITA H S,,482391010753,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ATASCOCITA H S,,482391010753,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ATASCOCITA H S,,482391010753,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
ATASCOCITA H S,,482391010753,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
KINGWOOD PARK H S,,482391011266,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
KINGWOOD PARK H S,,482391011266,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SUMMER CREEK H S,,482391011267,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SUMMER CREEK H S,,482391011267,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HUMBLE COMMUNITY LEARNING CENTER,,482391012774,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
KATY H S,,482517002809,3580200,COMPUTER SCIENCE I,,,,,,,,,
KATY H S,,482517002809,3580300,COMPUTER SCIENCE II,,,,,,,,,
KATY H S,,482517002809,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KATY H S,,482517002809,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
TAYLOR H S,,482517005518,3580200,COMPUTER SCIENCE I,,,,,,,,,
TAYLOR H S,,482517005518,3580300,COMPUTER SCIENCE II,,,,,,,,,
TAYLOR H S,,482517005518,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
TAYLOR H S,,482517005518,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ARTHUR MILLER CAREER CENTER,,482517008625,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MAYDE CREEK H S,,482517006001,3580200,COMPUTER SCIENCE I,,,,,,,,,
MAYDE CREEK H S,,482517006001,3580300,COMPUTER SCIENCE II,,,,,,,,,
MAYDE CREEK H S,,482517006001,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MAYDE CREEK H S,,482517006001,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
CINCO RANCH H S,,482517008271,3580200,COMPUTER SCIENCE I,,,,,,,,,
CINCO RANCH H S,,482517008271,3580300,COMPUTER SCIENCE II,,,,,,,,,
CINCO RANCH H S,,482517008271,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CINCO RANCH H S,,482517008271,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MORTON RANCH H S,,482517010759,3580200,COMPUTER SCIENCE I,,,,,,,,,
MORTON RANCH H S,,482517010759,3580300,COMPUTER SCIENCE II,,,,,,,,,
MORTON RANCH H S,,482517010759,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MORTON RANCH H S,,482517010759,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SEVEN LAKES H S,,482517010760,3580200,COMPUTER SCIENCE I,,,,,,,,,
SEVEN LAKES H S,,482517010760,3580300,COMPUTER SCIENCE II,,,,,,,,,
SEVEN LAKES H S,,482517010760,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
SEVEN LAKES H S,,482517010760,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
TOMPKINS H S,,482517011271,3580200,COMPUTER SCIENCE I,,,,,,,,,
TOMPKINS H S,,482517011271,3580300,COMPUTER SCIENCE II,,,,,,,,,
TOMPKINS H S,,482517011271,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
TOMPKINS H S,,482517011271,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PAETOW H S,,482517012984,3580200,COMPUTER SCIENCE I,,,,,,,,,
PAETOW H S,,482517012984,3580300,COMPUTER SCIENCE II,,,,,,,,,
PAETOW H S,,482517012984,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KLEIN H S,,482574002903,3580200,COMPUTER SCIENCE I,,,,,,,,,
KLEIN H S,,482574002903,3580300,COMPUTER SCIENCE II,,,,,,,,,
KLEIN H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
KLEIN H S,,482574002903,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
KLEIN H S,,482574002903,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
KLEIN H S,,482574002903,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KLEIN H S,,482574002903,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
KLEIN FOREST H S,,482574005522,3580200,COMPUTER SCIENCE I,,,,,,,,,
KLEIN FOREST H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
KLEIN FOREST H S,,482574005522,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
KLEIN FOREST H S,,482574005522,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
KLEIN FOREST H S,,482574005522,13037050,ROBOTICS II,,,,,,,,,
KLEIN FOREST H S,,482574005522,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KLEIN FOREST H S,,482574005522,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
KLEIN OAK H S,,482574005759,3580200,COMPUTER SCIENCE I,,,,,,,,,
KLEIN OAK H S,,482574005759,3580300,COMPUTER SCIENCE II,,,,,,,,,
KLEIN OAK H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
KLEIN OAK H S,,482574005759,13037050,ROBOTICS II,,,,,,,,,
KLEIN OAK H S,,482574005759,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KLEIN OAK H S,,482574005759,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
KLEIN OAK H S,,482574005759,I3580200,IB COMPUTER SCIENCE STD LEVEL,,,,,,,,,
KLEIN OAK H S,,482574005759,I3580310,IB COMP SCI A - HIGHR LVL MATH,,,,,,,,,
KLEIN COLLINS H S,,482574008631,3580200,COMPUTER SCIENCE I,,,,,,,,,
KLEIN COLLINS H S,,482574008631,3580300,COMPUTER SCIENCE II,,,,,,,,,
KLEIN COLLINS H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
KLEIN COLLINS H S,,482574008631,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
KLEIN COLLINS H S,,482574008631,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
KLEIN COLLINS H S,,482574008631,13037050,ROBOTICS II,,,,,,,,,
KLEIN COLLINS H S,,482574008631,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KLEIN CAIN H S,,482574013407,3580200,COMPUTER SCIENCE I,,,,,,,,,
KLEIN CAIN H S,,482574013407,3580300,COMPUTER SCIENCE II,,,,,,,,,
KLEIN CAIN H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
KLEIN CAIN H S,,482574013407,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
KLEIN CAIN H S,,482574013407,13037050,ROBOTICS II,,,,,,,,,
KLEIN CAIN H S,,482574013407,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
KLEIN CAIN H S,,482574013407,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HILDEBRANDT INT,,482574002901,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LA PORTE H S,,482619021038,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LA PORTE H S,,482619021038,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PASADENA HIGH SCHOOL,,483432003839,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SAM RAYBURN H S,,483432003843,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SAM RAYBURN H S,,483432003843,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SOUTH HOUSTON HIGH SCHOOL,,483432003849,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SOUTH HOUSTON HIGH SCHOOL,,483432003849,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
DOBIE H S,,483432003821,3580200,COMPUTER SCIENCE I,,,,,,,,,
DOBIE H S,,483432003821,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PASADENA MEMORIAL H S,,483432009283,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
DR KIRK LEWIS CAREER AND TECHNICAL,,483432012697,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SPRING H S,,484122004720,13037050,ROBOTICS II,,,,,,,,,
CARL WUNSCHE SR H S,,484122011277,13037050,ROBOTICS II,,,,,,,,,
MEMORIAL H S,,482967005548,3580200,COMPUTER SCIENCE I,,,,,,,,,
MEMORIAL H S,,482967005548,3580300,COMPUTER SCIENCE II,,,,,,,,,
MEMORIAL H S,,482967005548,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
MEMORIAL H S,,482967005548,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MEMORIAL H S,,482967005548,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
SPRING WOODS H S,,484110004696,3580200,COMPUTER SCIENCE I,,,,,,,,,
SPRING WOODS H S,,484110004696,3580300,COMPUTER SCIENCE II,,,,,,,,,
SPRING WOODS H S,,484110004696,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SPRING WOODS H S,,484110004696,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
NORTHBROOK H S,,484110004682,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
STRATFORD H S,,484110004698,3580200,COMPUTER SCIENCE I,,,,,,,,,
STRATFORD H S,,484110004698,3580300,COMPUTER SCIENCE II,,,,,,,,,
STRATFORD H S,,484110004698,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
STRATFORD H S,,484110004698,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
WESTCHESTER ACADEMY FOR INTERNATIO,,484110008831,3580200,COMPUTER SCIENCE I,,,,,,,,,
WESTCHESTER ACADEMY FOR INTERNATIO,,484110008831,3580300,COMPUTER SCIENCE II,,,,,,,,,
WESTCHESTER ACADEMY FOR INTERNATIO,,484110008831,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WESTCHESTER ACADEMY FOR INTERNATIO,,484110008831,I3580200,IB COMPUTER SCIENCE STD LEVEL,,,,,,,,,
ACADEMY OF CHOICE,,484110012995,3580200,COMPUTER SCIENCE I,,,,,,,,,
ACADEMY OF CHOICE,,484110012995,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
SPRING BRANCH ACADEMIC INSTITUTE,,484110013209,3580200,COMPUTER SCIENCE I,,,,,,,,,
SPRING BRANCH ACADEMIC INSTITUTE,,484110013209,3580300,COMPUTER SCIENCE II,,,,,,,,,
MEMORIAL MIDDLE,,484110004681,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SPRING OAKS MIDDLE,,484110004694,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
TOMBALL H S,,484296004894,3580200,COMPUTER SCIENCE I,,,,,,,,,
TOMBALL H S,,484296004894,3580300,COMPUTER SCIENCE II,,,,,,,,,
TOMBALL H S,,484296004894,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
TOMBALL MEMORIAL H S,,484296012380,3580200,COMPUTER SCIENCE I,,,,,,,,,
TOMBALL MEMORIAL H S,,484296012380,3580300,COMPUTER SCIENCE II,,,,,,,,,
TOMBALL MEMORIAL H S,,484296012380,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
C E KING H S,,483999004534,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
C E KING H S,,483999004534,3580200,COMPUTER SCIENCE I,,,,,,,,,
C E KING H S,,483999004534,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARGRAVE H S,,482382002633,13037050,ROBOTICS II,,,,,,,,,
HALLSVILLE H S,,482217002227,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HALLSVILLE H S,,482217002227,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HARLETON H S,,482250002274,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ELYSIAN FIELDS H S,,481848001734,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ELYSIAN FIELDS H S,,481848001734,3580200,COMPUTER SCIENCE I,,,,,,,,,
SAN MARCOS H S,,483897004452,3580200,COMPUTER SCIENCE I,,,,,,,,,
SAN MARCOS H S,,483897004452,3580300,COMPUTER SCIENCE II,,,,,,,,,
SAN MARCOS H S,,483897004452,13037050,ROBOTICS II,,,,,,,,,
SAN MARCOS H S,,483897004452,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
SAN MARCOS H S,,483897004452,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
DRIPPING SPRINGS H S,,480000801508,3580200,COMPUTER SCIENCE I,,,,,,,,,
DRIPPING SPRINGS H S,,480000801508,3580350,COMPUTER SCIENCE III,,,,,,,,,
DRIPPING SPRINGS H S,,480000801508,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
DRIPPING SPRINGS H S,,480000801508,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
DRIPPING SPRINGS MIDDLE,,480000806094,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WIMBERLEY H S,,480000906198,3580200,COMPUTER SCIENCE I,,,,,,,,,
WIMBERLEY H S,,480000906198,13037050,ROBOTICS II,,,,,,,,,
JACK C HAYS H S,,480001005244,3580200,COMPUTER SCIENCE I,,,,,,,,,
JACK C HAYS H S,,480001005244,3580300,COMPUTER SCIENCE II,,,,,,,,,
JACK C HAYS H S,,480001005244,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
JACK C HAYS H S,,480001005244,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
LEHMAN H S,,480001009624,3580200,COMPUTER SCIENCE I,,,,,,,,,
LEHMAN H S,,480001009624,3580300,COMPUTER SCIENCE II,,,,,,,,,
LEHMAN H S,,480001009624,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LEHMAN H S,,480001009624,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LEHMAN H S,,480001009624,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MOE AND GENE JOHNSON H S,,480001013567,3580200,COMPUTER SCIENCE I,,,,,,,,,
MOE AND GENE JOHNSON H S,,480001013567,3580300,COMPUTER SCIENCE II,,,,,,,,,
MOE AND GENE JOHNSON H S,,480001013567,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
ERIC DAHLSTROM MIDDLE,,480001008836,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
LAURA B WALLACE MIDDLE,,480001008837,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
CANADIAN H S,,481270000766,3580200,COMPUTER SCIENCE I,,,,,,,,,
CANADIAN H S,,481270000766,3580300,COMPUTER SCIENCE II,,,,,,,,,
CANADIAN H S,,481270000766,3580350,COMPUTER SCIENCE III,,,,,,,,,
ATHENS H S,,480887000277,13037050,ROBOTICS II,,,,,,,,,
EUSTACE H S,,481872001751,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
EUSTACE H S,,481872001751,3580200,COMPUTER SCIENCE I,,,,,,,,,
EUSTACE H S,,481872001751,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
EUSTACE H S,,481872001751,13037050,ROBOTICS II,,,,,,,,,
EUSTACE MIDDLE,,481872006406,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
IDEA COLLEGE PREP,,480021111282,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA QUEST COLLEGE PREPARATORY,,480021111947,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
IDEA FRONTIER COLLEGE PREPARATORY,,480021111952,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA FRONTIER COLLEGE PREPARATORY,,480021111952,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
IDEA COLLEGE PREPARATORY MISSION,,480021112150,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA COLLEGE PREPARATORY MISSION,,480021112150,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA COLLEGE PREPARATORY SAN JUAN,,480021112040,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA COLLEGE PREPARATORY SAN JUAN,,480021112040,3580300,COMPUTER SCIENCE II,,,,,,,,,
IDEA COLLEGE PREPARATORY SAN JUAN,,480021112040,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
IDEA COLLEGE PREPARATORY ALAMO,,480021112306,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA COLLEGE PREPARATORY ALAMO,,480021112306,3580300,COMPUTER SCIENCE II,,,,,,,,,
IDEA COLLEGE PREPARATORY ALAMO,,480021112306,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA COLLEGE PREPARATORY PHARR,,480021112390,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA EDINBURG COLLEGE PREPARATORY,,480021112500,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA EDINBURG COLLEGE PREPARATORY,,480021112500,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA COLLEGE PREP WESLACO,,480021112495,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA COLLEGE PREP WESLACO,,480021112495,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA MCALLEN COLLEGE PREPARATORY,,480021112679,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA WESLACO PIKE COLLEGE PREPARAT,,480021113085,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA RIVERVIEW COLLEGE PREPARATORY,,480021113239,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA RIVERVIEW COLLEGE PREPARATORY,,480021113239,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA NORTH MISSION COLLEGE PREPARA,,480021113237,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA NORTH MISSION COLLEGE PREPARA,,480021113237,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA CARVER COLLEGE PREPARATORY,,480021112829,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA CARVER COLLEGE PREPARATORY,,480021112829,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA MONTERREY PARK COLLEGE PREPAR,,480021113183,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
IDEA WALZEM COLLEGE PREPARATORY,,480021113148,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA WALZEM COLLEGE PREPARATORY,,480021113148,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA JUDSON COLLEGE PREPARATORY,,480021113508,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA MONTOPOLIS COLLEGE PREPARATOR,,480021112940,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA MONTOPOLIS COLLEGE PREPARATOR,,480021112940,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
IDEA RUNDBERG COLLEGE PREPARATORY,,480021113223,3580200,COMPUTER SCIENCE I,,,,,,,,,
IDEA BLUFF SPRINGS COLLEGE PREPARA,,480021113523,3580200,COMPUTER SCIENCE I,,,,,,,,,
VANGUARD REMBRANDT,,480019508649,3580200,COMPUTER SCIENCE I,,,,,,,,,
VANGUARD REMBRANDT,,480019508649,13037050,ROBOTICS II,,,,,,,,,
VANGUARD MOZART,,480019513037,3580200,COMPUTER SCIENCE I,,,,,,,,,
DONNA H S,,481739001497,13037050,ROBOTICS II,,,,,,,,,
DONNA NORTH H S,,481739012761,3580200,COMPUTER SCIENCE I,,,,,,,,,
DONNA NORTH H S,,481739012761,13037050,ROBOTICS II,,,,,,,,,
DONNA NORTH H S,,481739012761,N1303772,ENGINER APPS OF COMP SCI PRNCP,,,,,,,,,
EDCOUCH-ELSA H S,,481806001602,3580200,COMPUTER SCIENCE I,,,,,,,,,
